strategy,entry_action,SL,TP,qty,entry_date,entry_time,entry_price,exit_date,exit_time,exit_price,exit_action
strategy1,BUY,751.8367999999999,773.058,1319,20230410,1345,757.9,20230412.0,1115.0,774.5,LT
strategy1,BUY,761.856,783.36,1302,20230417,1015,768.0,20230418.0,1315.0,783.45,LT
strategy1,BUY,778.472,800.445,1274,20230418,1345,784.75,20230419.0,1245.0,778.2,LSL
strategy1,BUY,778.8192,800.802,1273,20230420,1115,785.1,20230421.0,1015.0,778.35,LSL
strategy1,BUY,777.7776,799.731,1275,20230424,1315,784.05,20230428.0,1515.0,801.75,LT
strategy1,BUY,797.072,819.57,1244,20230502,1015,803.5,20230503.0,915.0,789.8,LSL
strategy1,BUY,772.0735999999999,793.866,1284,20230508,1215,778.3,20230512.0,945.0,771.7,LSL
strategy1,BUY,766.1216,787.746,1294,20230516,1045,772.3,20230517.0,915.0,765.25,LSL
strategy1,BUY,767.1632000000001,788.817,1293,20230517,1015,773.35,20230517.0,1215.0,766.85,LSL
strategy1,BUY,765.5264000000001,787.134,1295,20230517,1445,771.7,20230518.0,1515.0,764.8,LSL
strategy1,BUY,755.904,777.24,1312,20230522,945,762.0,20230525.0,1345.0,755.15,LSL
strategy1,BUY,757.7392,779.1270000000001,1309,20230526,1015,763.85,20230529.0,1145.0,780.5,LT
strategy1,BUY,776.7855999999999,798.7109999999999,1277,20230529,1215,783.05,20230602.0,915.0,798.9,LT
strategy1,BUY,791.7152,814.062,1252,20230605,1215,798.1,20230608.0,1045.0,818.4,LT
strategy1,BUY,820.88,844.05,1208,20230608,1315,827.5,20230608.0,1445.0,820.25,LSL
strategy1,BUY,815.2752,838.287,1216,20230612,1015,821.85,20230616.0,1415.0,839.0,LT
strategy1,BUY,832.288,855.78,1191,20230619,1015,839.0,20230619.0,1445.0,830.0,LSL
strategy1,BUY,815.0272,838.032,1217,20230622,1015,821.6,20230622.0,1445.0,813.85,LSL
strategy1,BUY,805.8512000000001,828.597,1230,20230626,1315,812.35,20230630.0,1015.0,832.65,LT
strategy1,BUY,831.2464,854.7090000000001,1193,20230630,1245,837.95,20230705.0,1215.0,854.75,LT
strategy1,BUY,847.168,871.08,1170,20230705,1415,854.0,20230707.0,1045.0,843.55,LSL
strategy1,BUY,840.0752,863.787,1180,20230710,1245,846.85,20230714.0,1445.0,866.5,LT
strategy1,BUY,863.9824000000001,888.369,1148,20230717,945,870.95,20230717.0,1045.0,863.55,LSL
strategy1,BUY,856.7904000000001,880.974,1157,20230717,1145,863.7,20230719.0,1045.0,856.7,LSL
strategy1,BUY,845.184,869.04,1173,20230721,1215,852.0,20230724.0,1115.0,844.75,LSL
strategy1,BUY,855.104,879.24,1160,20230725,945,862.0,20230727.0,915.0,881.7,LT
strategy1,BUY,876.9775999999999,901.731,1131,20230727,945,884.05,20230727.0,1315.0,875.75,LSL
strategy1,BUY,873.7536,898.4159999999999,1135,20230727,1515,880.8,20230727.0,1545.0,913.25,LT
strategy1,BUY,896.2224,921.519,1106,20230728,1245,903.45,20230731.0,1145.0,929.15,LT
strategy1,BUY,927.4704,953.649,1069,20230801,1145,934.95,20230802.0,915.0,926.75,LSL
strategy1,BUY,908.4735999999999,934.116,1091,20230804,1145,915.8,20230807.0,1215.0,908.1,LSL
strategy1,BUY,910.5568,936.2579999999999,1089,20230809,1315,917.9,20230809.0,1345.0,940.15,LT
strategy1,BUY,958.2224,985.269,1035,20230811,1115,965.95,20230814.0,945.0,955.55,LSL
strategy1,BUY,953.1135999999999,980.016,1040,20230816,1315,960.8,20230818.0,1015.0,950.85,LSL
strategy1,BUY,953.6592,980.577,1040,20230818,1415,961.35,20230821.0,1115.0,984.9,LT
strategy1,BUY,980.096,1007.76,1012,20230821,1215,988.0,20230821.0,1415.0,979.7,LSL
strategy1,BUY,982.3775999999999,1010.106,1009,20230822,1015,990.3,20230823.0,915.0,1012.75,LT
strategy1,BUY,1023.744,1052.64,968,20230823,945,1032.0,20230825.0,1515.0,1022.7,LSL
strategy1,BUY,1037.3344,1066.614,956,20230828,1215,1045.7,20230829.0,1245.0,1066.95,LT
strategy1,BUY,1063.0768,1093.083,933,20230829,1315,1071.65,20230830.0,1145.0,1061.45,LSL
strategy1,BUY,1063.8208000000002,1093.8480000000002,932,20230831,1115,1072.4,20230831.0,1445.0,1063.35,LSL
strategy1,BUY,1070.12,1100.325,926,20230901,1445,1078.75,20230906.0,915.0,1101.4,LT
strategy1,BUY,1099.632,1130.67,902,20230906,1045,1108.5,20230906.0,1145.0,1095.2,LSL
strategy1,BUY,1096.4576,1127.406,904,20230907,1345,1105.3,20230912.0,1015.0,1091.3,LSL
strategy1,BUY,1072.848,1103.13,924,20230913,1515,1081.5,20230914.0,945.0,1107.35,LT
strategy1,BUY,1088.6704,1119.3990000000001,911,20230914,1145,1097.45,20230915.0,915.0,1122.1,LT
strategy1,BUY,1111.9824,1143.3690000000001,892,20230915,1115,1120.95,20230920.0,915.0,1109.95,LSL
strategy1,BUY,1122.0016,1153.671,884,20230920,1215,1131.05,20230921.0,1245.0,1113.5,LSL
strategy1,BUY,1094.176,1125.06,906,20230925,1315,1103.0,20230926.0,1345.0,1091.45,LSL
strategy1,BUY,1085.1488000000002,1115.778,914,20230927,1445,1093.9,20230928.0,1145.0,1083.45,LSL
strategy1,BUY,1090.0095999999999,1120.7759999999998,910,20230929,945,1098.8,20230929.0,1115.0,1089.9,LSL
strategy1,BUY,1084.9504,1115.574,914,20230929,1145,1093.7,20231003.0,915.0,1080.7,LSL
strategy1,BUY,1061.936,1091.91,934,20231005,1215,1070.5,20231006.0,1415.0,1092.2,LT
strategy1,BUY,1094.6224,1125.519,906,20231010,945,1103.45,20231017.0,915.0,1126.8,LT
strategy1,BUY,1113.6191999999999,1145.052,890,20231017,1215,1122.6,20231018.0,1145.0,1113.1,LSL
strategy1,BUY,1022.9504000000001,1051.824,969,20231027,1145,1031.2,20231030.0,915.0,1020.75,LSL
strategy1,BUY,1018.1392,1046.877,974,20231101,1145,1026.35,20231106.0,1245.0,1070.5,LT
strategy1,BUY,1058.2656,1088.136,937,20231107,1215,1066.8,20231107.0,1445.0,1058.0,LSL
strategy1,BUY,1032.424,1061.565,960,20231110,1515,1040.75,20231113.0,1315.0,1032.25,LSL
strategy1,BUY,1038.8224,1068.144,954,20231115,1045,1047.2,20231120.0,1515.0,1068.9,LT
strategy1,BUY,1068.1856,1098.336,928,20231121,1045,1076.8,20231123.0,915.0,1101.85,LT
strategy1,BUY,1093.5808000000002,1124.448,907,20231123,1015,1102.4,20231123.0,1545.0,1090.0,LSL
strategy1,BUY,1105.0384000000001,1136.229,897,20231124,1015,1113.95,20231128.0,1415.0,1097.7,LSL
strategy1,BUY,1103.5008,1134.6480000000001,898,20231129,1315,1112.4,20231201.0,1115.0,1135.5,LT
strategy1,BUY,1129.7888,1161.678,878,20231201,1215,1138.9,20231204.0,915.0,1170.45,LT
strategy1,BUY,1170.3616,1203.396,847,20231205,945,1179.8,20231205.0,1145.0,1164.15,LSL
strategy1,BUY,1163.8144,1196.664,852,20231205,1345,1173.2,20231207.0,1515.0,1163.35,LSL
strategy1,BUY,1165.2032,1198.0919999999999,851,20231208,1245,1174.6,20231212.0,915.0,1202.45,LT
strategy1,BUY,1201.1632,1235.067,825,20231212,1115,1210.85,20231212.0,1245.0,1194.5,LSL
strategy1,BUY,1185.7376,1219.206,836,20231213,1515,1195.3,20231218.0,945.0,1184.6,LSL
strategy1,BUY,1190.0031999999999,1223.5919999999999,833,20231218,1115,1199.6,20231219.0,1415.0,1225.2,LT
strategy1,BUY,1189.1104,1222.674,834,20231222,1015,1198.7,20231226.0,1115.0,1223.95,LT
strategy1,BUY,1214.2576,1248.531,816,20231226,1245,1224.05,20231227.0,1245.0,1212.6,LSL
strategy1,BUY,1224.9216,1259.4959999999999,809,20231228,1045,1234.8,20240103.0,1015.0,1220.0,LSL
strategy1,BUY,1232.808,1267.605,804,20240104,1145,1242.75,20240105.0,1315.0,1269.5,LT
strategy1,BUY,1256.5664000000002,1292.034,789,20240105,1515,1266.7,20240108.0,1345.0,1255.0,LSL
strategy1,BUY,1274.72,1310.7,778,20240109,1315,1285.0,20240110.0,915.0,1271.0,LSL
strategy1,BUY,1271.496,1307.385,780,20240110,1445,1281.75,20240112.0,915.0,1260.1,LSL
strategy1,BUY,1246.5472,1281.732,795,20240115,1015,1256.6,20240116.0,1115.0,1245.55,LSL
strategy1,BUY,1213.3648,1247.613,817,20240118,1215,1223.15,20240123.0,1215.0,1210.45,LSL
strategy1,BUY,1202.8,1236.75,824,20240124,1415,1212.5,20240125.0,1045.0,1199.75,LSL
strategy1,BUY,1200.816,1234.71,826,20240129,1115,1210.5,20240129.0,1215.0,1241.25,LT
strategy1,BUY,1225.4671999999998,1260.057,809,20240131,1515,1235.35,20240201.0,1345.0,1219.5,LSL
strategy1,BUY,1238.7104,1273.674,800,20240202,1045,1248.7,20240202.0,1245.0,1234.85,LSL
strategy1,BUY,1249.8208000000002,1285.0980000000002,793,20240205,945,1259.9,20240206.0,1015.0,1286.3,LT
strategy1,BUY,1283.0528000000002,1319.268,773,20240206,1115,1293.4,20240206.0,1145.0,1280.7,LSL
strategy1,BUY,1283.9951999999998,1320.2369999999999,772,20240208,1245,1294.35,20240208.0,1415.0,1283.55,LSL
strategy1,BUY,1276.8031999999998,1312.8419999999999,776,20240208,1445,1287.1,20240209.0,1115.0,1273.95,LSL
strategy1,BUY,1295.8,1332.375,765,20240209,1215,1306.25,20240212.0,1345.0,1286.7,LSL
strategy1,BUY,1099.8304,1130.874,901,20240215,1315,1108.7,20240216.0,1445.0,1132.6,LT
strategy1,BUY,1125.1264,1156.884,881,20240221,945,1134.2,20240221.0,1445.0,1122.75,LSL
strategy1,BUY,1121.3568,1153.008,884,20240222,1415,1130.4,20240226.0,1415.0,1157.85,LT
strategy1,BUY,1175.3216,1208.4959999999999,844,20240227,1315,1184.8,20240227.0,1445.0,1174.5,LSL
strategy1,BUY,1157.4656,1190.136,857,20240301,1115,1166.8,20240304.0,1515.0,1190.75,LT
strategy1,BUY,1192.7312,1226.397,831,20240305,945,1202.35,20240305.0,1115.0,1191.3,LSL
strategy1,BUY,1171.552,1204.62,846,20240307,1045,1181.0,20240307.0,1545.0,1170.9,LSL
strategy1,BUY,1108.9071999999999,1140.2069999999999,894,20240315,1215,1117.85,20240318.0,945.0,1108.4,LSL
strategy1,BUY,1099.5328000000002,1130.568,902,20240319,1345,1108.4,20240320.0,1015.0,1094.45,LSL
strategy1,BUY,1110.544,1141.89,893,20240322,1015,1119.5,20240327.0,1445.0,1108.25,LSL
strategy1,BUY,1119.8688000000002,1151.478,885,20240328,1415,1128.9,20240402.0,1215.0,1152.4,LT
strategy1,BUY,1146.1072,1178.4569999999999,865,20240402,1315,1155.35,20240403.0,915.0,1126.45,LSL
strategy1,BUY,1140.304,1172.49,869,20240404,1015,1149.5,20240405.0,945.0,1140.0,LSL
strategy1,BUY,1142.1888000000001,1174.428,868,20240408,1015,1151.4,20240408.0,1415.0,1176.15,LT
strategy1,BUY,1161.0368,1193.808,854,20240410,1245,1170.4,20240415.0,945.0,1159.55,LSL
strategy1,BUY,1170.064,1203.09,847,20240416,945,1179.5,20240419.0,1115.0,1169.65,LSL
strategy1,BUY,1180.8768,1214.208,840,20240419,1345,1190.4,20240424.0,945.0,1220.75,LT
strategy1,BUY,1207.264,1241.34,821,20240424,1115,1217.0,20240425.0,915.0,1258.65,LT
strategy1,BUY,1310.68,1347.675,756,20240426,945,1321.25,20240426.0,1515.0,1308.2,LSL
strategy1,BUY,1242.976,1278.06,798,20240508,1315,1253.0,20240508.0,1345.0,1307.0,LT
strategy1,BUY,1394.6528,1434.018,711,20240513,1315,1405.9,20240514.0,1115.0,1435.8,LT
strategy1,BUY,1426.1488000000002,1466.403,695,20240514,1315,1437.65,20240516.0,1015.0,1470.05,LT
strategy1,BUY,1468.408,1509.855,675,20240516,1045,1480.25,20240516.0,1115.0,1465.15,LSL
strategy1,BUY,1463.3984,1504.704,677,20240516,1315,1475.2,20240522.0,915.0,1505.4,LT
strategy1,BUY,1473.8144,1515.414,673,20240523,1145,1485.7,20240524.0,1145.0,1542.5,LT
strategy1,BUY,1571.824,1616.19,631,20240527,1345,1584.5,20240527.0,1515.0,1571.55,LSL
strategy1,BUY,1572.568,1616.955,630,20240528,1045,1585.25,20240528.0,1215.0,1571.0,LSL
strategy1,BUY,1557.936,1601.91,636,20240529,1515,1570.5,20240530.0,915.0,1556.55,LSL
strategy1,BUY,1557.4895999999999,1601.451,636,20240531,1345,1570.05,20240531.0,1515.0,1552.45,LSL
strategy1,BUY,1594.1936,1639.191,622,20240603,1145,1607.05,20240604.0,915.0,1570.85,LSL
strategy1,BUY,1545.0896,1588.701,642,20240606,1345,1557.55,20240607.0,915.0,1543.65,LSL
strategy1,BUY,1547.768,1591.455,640,20240607,945,1560.25,20240610.0,915.0,1594.7,LT
strategy1,BUY,1582.736,1627.41,626,20240610,945,1595.5,20240610.0,1045.0,1581.85,LSL
strategy1,BUY,1588.4895999999999,1633.326,624,20240611,945,1601.3,20240612.0,1045.0,1634.85,LT
strategy1,BUY,1624.4496,1670.301,610,20240612,1145,1637.55,20240614.0,1145.0,1674.0,LT
strategy1,BUY,1717.9951999999998,1766.4869999999999,577,20240618,945,1731.85,20240618.0,1045.0,1702.8,LSL
strategy1,BUY,1690.2192,1737.927,586,20240619,1215,1703.85,20240620.0,1115.0,1744.1,LT
strategy1,BUY,1740.96,1790.1,569,20240620,1245,1755.0,20240620.0,1545.0,1800.2,LT
strategy1,BUY,1754.7984000000001,1804.329,565,20240624,1045,1768.95,20240624.0,1215.0,1750.0,LSL
strategy1,BUY,1744.7792,1794.0269999999998,568,20240625,945,1758.85,20240625.0,1145.0,1741.1,LSL
strategy1,BUY,1677.6208000000001,1724.9730000000002,591,20240701,945,1691.15,20240701.0,1315.0,1671.3,LSL
strategy1,BUY,1645.3808000000001,1691.823,602,20240703,1515,1658.65,20240704.0,915.0,1632.95,LSL
strategy1,BUY,1650.688,1697.28,600,20240704,1115,1664.0,20240708.0,1145.0,1650.15,LSL
strategy1,BUY,1660.856,1707.735,597,20240708,1515,1674.25,20240710.0,945.0,1658.05,LSL
strategy1,BUY,1612.8928,1658.4180000000001,615,20240715,1445,1625.9,20240716.0,1245.0,1659.5,LT
strategy1,BUY,1647.6624,1694.169,602,20240716,1345,1660.95,20240718.0,945.0,1628.65,LSL
strategy1,BUY,1601.6336,1646.841,619,20240722,1045,1614.55,20240722.0,1245.0,1600.95,LSL
strategy1,BUY,1601.7328,1646.943,619,20240722,1315,1614.65,20240723.0,1245.0,1594.25,LSL
strategy1,BUY,1674.3472,1721.607,592,20240726,1415,1687.85,20240729.0,1015.0,1727.55,LT
strategy1,BUY,1727.6176,1776.3809999999999,574,20240729,1245,1741.55,20240730.0,945.0,1723.55,LSL
strategy1,BUY,1732.1808,1781.073,572,20240730,1245,1746.15,20240731.0,1015.0,1730.25,LSL
strategy1,BUY,1546.1808,1589.823,641,20240807,1515,1558.65,20240808.0,1015.0,1545.0,LSL
strategy1,BUY,1558.928,1602.93,636,20240808,1245,1571.5,20240808.0,1315.0,1625.2,LT
strategy1,BUY,1594.5408,1639.548,622,20240808,1445,1607.4,20240809.0,945.0,1645.55,LT
strategy1,BUY,1627.1776,1673.106,609,20240809,1245,1640.3,20240812.0,915.0,1611.2,LSL
strategy1,BUY,1590.92,1635.825,623,20240813,1145,1603.75,20240813.0,1415.0,1582.25,LSL
strategy1,BUY,1573.9071999999999,1618.3319999999999,630,20240816,1045,1586.6,20240819.0,1045.0,1570.0,LSL
strategy1,BUY,1574.8,1619.25,629,20240819,1445,1587.5,20240820.0,1015.0,1566.15,LSL
strategy1,BUY,1562.4496,1606.551,634,20240820,1415,1575.05,20240821.0,1015.0,1606.9,LT
strategy1,BUY,1592.2096,1637.1509999999998,623,20240821,1315,1605.05,20240822.0,1215.0,1640.05,LT
strategy1,BUY,1609.024,1654.44,616,20240823,1345,1622.0,20240827.0,1515.0,1608.5,LSL
strategy1,BUY,1572.072,1616.445,631,20240830,1045,1584.75,20240902.0,1015.0,1571.1,LSL
strategy1,BUY,1563.9376,1608.081,634,20240903,1015,1576.55,20240904.0,945.0,1561.55,LSL
strategy1,BUY,1568.848,1613.13,632,20240904,1445,1581.5,20240904.0,1545.0,1613.75,LT
strategy1,BUY,1594.9871999999998,1640.0069999999998,621,20240905,1145,1607.85,20240906.0,915.0,1590.85,LSL
strategy1,BUY,1545.04,1588.65,642,20240909,1515,1557.5,20240912.0,1515.0,1593.75,LT
strategy1,BUY,1581.248,1625.88,627,20240913,1015,1594.0,20240918.0,1315.0,1573.25,LSL
strategy1,BUY,1558.1344000000001,1602.114,636,20240919,1445,1570.7,20240923.0,915.0,1609.1,LT
strategy1,BUY,1595.136,1640.16,621,20240923,1015,1608.0,20240923.0,1115.0,1592.65,LSL
strategy1,BUY,1512.8496,1555.551,655,20241001,1345,1525.05,20241003.0,1145.0,1500.0,LSL
strategy1,BUY,1471.632,1513.17,674,20241007,945,1483.5,20241007.0,1015.0,1462.35,LSL
strategy1,BUY,1446.6336,1487.466,685,20241008,1045,1458.3,20241009.0,945.0,1494.15,LT
strategy1,BUY,1492.464,1534.59,664,20241009,1115,1504.5,20241010.0,1415.0,1491.45,LSL
strategy1,BUY,1479.3696,1521.126,670,20241014,1415,1491.3,20241015.0,1445.0,1478.95,LSL
strategy1,BUY,1461.712,1502.97,678,20241018,945,1473.5,20241021.0,1245.0,1457.7,LSL
strategy1,BUY,1415.7824,1455.7440000000001,700,20241023,1245,1427.2,20241023.0,1445.0,1407.3,LSL
strategy1,BUY,1411.368,1451.205,702,20241024,1445,1422.75,20241025.0,1015.0,1405.9,LSL
strategy1,BUY,1362.9088000000002,1401.3780000000002,727,20241029,1415,1373.9,20241030.0,1145.0,1408.6,LT
strategy1,BUY,1409.136,1448.91,703,20241030,1515,1420.5,20241031.0,1415.0,1402.8,LSL
strategy1,BUY,1405.4656,1445.136,705,20241104,1445,1416.8,20241105.0,1415.0,1453.4,LT
strategy1,BUY,1459.5792,1500.7769999999998,679,20241106,1145,1471.35,20241107.0,1045.0,1449.95,LSL
strategy1,BUY,1324.8655999999999,1362.261,748,20241119,945,1335.55,20241119.0,1515.0,1317.45,LSL
strategy1,BUY,1300.8096,1337.5259999999998,762,20241122,1015,1311.3,20241125.0,945.0,1342.15,LT
strategy1,BUY,1338.5056,1376.286,741,20241125,1045,1349.3,20241125.0,1145.0,1333.75,LSL
strategy1,BUY,1324.3696,1361.751,749,20241125,1245,1335.05,20241125.0,1515.0,1316.5,LSL
strategy1,BUY,1317.4751999999999,1354.6619999999998,752,20241127,1315,1328.1,20241128.0,1015.0,1356.8,LT
strategy1,BUY,1331.1152,1368.687,745,20241129,945,1341.85,20241129.0,1015.0,1330.2,LSL
strategy1,BUY,1325.8576,1363.281,748,20241129,1345,1336.55,20241202.0,945.0,1321.25,LSL
strategy1,BUY,1334.984,1372.665,743,20241202,1515,1345.75,20241204.0,1145.0,1374.15,LT
strategy1,BUY,1360.9744,1399.3890000000001,728,20241204,1315,1371.95,20241206.0,1445.0,1360.3,LSL
strategy1,BUY,1362.4624000000001,1400.919,728,20241210,945,1373.45,20241210.0,1245.0,1359.5,LSL
strategy1,BUY,1355.9648000000002,1394.238,731,20241211,1245,1366.9,20241212.0,1445.0,1354.05,LSL
strategy1,BUY,1355.9152,1394.187,731,20241216,945,1366.85,20241216.0,1045.0,1355.05,LSL
strategy1,BUY,1349.3184,1387.404,735,20241216,1145,1360.2,20241217.0,1215.0,1348.75,LSL
strategy1,BUY,1298.032,1334.67,764,20241220,1045,1308.5,20241220.0,1445.0,1292.7,LSL
strategy1,BUY,1287.7151999999999,1324.062,770,20241223,1445,1298.1,20241224.0,1145.0,1325.35,LT
strategy1,BUY,1310.3824,1347.3690000000001,757,20241224,1415,1320.95,20241230.0,915.0,1304.0,LSL
strategy1,BUY,1293.32,1329.825,767,20241231,1245,1303.75,20250101.0,945.0,1293.25,LSL
strategy1,BUY,1292.576,1329.06,767,20250102,1045,1303.0,20250106.0,945.0,1282.1,LSL
strategy1,BUY,1189.2592,1222.827,834,20250115,1045,1198.85,20250115.0,1245.0,1186.65,LSL
strategy1,BUY,1197.6416,1231.446,828,20250116,1245,1207.3,20250122.0,945.0,1188.9,LSL
strategy1,BUY,1212.0256,1246.2359999999999,818,20250122,1445,1221.8,20250127.0,945.0,1191.65,LSL
strategy1,BUY,1196.7488,1230.528,828,20250128,1145,1206.4,20250129.0,1315.0,1196.0,LSL
strategy1,BUY,1188.416,1221.96,834,20250131,1015,1198.0,20250131.0,1515.0,1223.6,LT
strategy1,BUY,1224.624,1259.19,810,20250201,1045,1234.5,20250201.0,1145.0,1221.75,LSL
strategy1,BUY,1162.4751999999999,1195.2869999999998,853,20250204,1145,1171.85,20250205.0,1215.0,1151.35,LSL
strategy1,BUY,1133.4096,1165.4009999999998,875,20250210,1245,1142.55,20250211.0,915.0,1123.0,LSL
strategy1,BUY,1085.0,1115.625,914,20250214,945,1093.75,20250214.0,1115.0,1062.25,LSL
strategy1,BUY,1074.5344,1104.864,923,20250217,1345,1083.2,20250218.0,945.0,1068.8,LSL
strategy1,BUY,1069.872,1100.07,927,20250219,1015,1078.5,20250219.0,1115.0,1066.5,LSL
strategy1,BUY,1069.8224,1100.019,927,20250219,1415,1078.45,20250221.0,1015.0,1069.5,LSL
strategy1,BUY,1042.4432,1071.867,951,20250225,1345,1050.85,20250227.0,915.0,1039.0,LSL
strategy1,BUY,1017.2464,1045.959,975,20250304,1115,1025.45,20250304.0,1315.0,1017.15,LSL
strategy1,BUY,1037.7312,1067.022,955,20250305,1415,1046.1,20250306.0,915.0,1074.3,LT
strategy1,BUY,1067.6896,1097.826,929,20250306,1045,1076.3,20250310.0,1445.0,1066.25,LSL
strategy1,BUY,1067.7392,1097.877,929,20250312,1415,1076.35,20250313.0,1045.0,1067.25,LSL
strategy1,BUY,1059.456,1089.36,936,20250317,1215,1068.0,20250318.0,1215.0,1089.75,LT
strategy1,BUY,1081.8256,1112.3609999999999,916,20250318,1315,1090.55,20250319.0,945.0,1114.6,LT
strategy1,BUY,1121.456,1153.11,884,20250319,1245,1130.5,20250320.0,915.0,1170.2,LT
strategy1,BUY,1182.4144000000001,1215.789,838,20250320,1345,1191.95,20250321.0,1115.0,1176.2,LSL
strategy1,BUY,1191.4912,1225.1219999999998,832,20250324,1315,1201.1,20250325.0,1015.0,1191.4,LSL
strategy1,BUY,1182.712,1216.095,838,20250326,1045,1192.25,20250326.0,1315.0,1182.6,LSL
strategy1,BUY,1162.6735999999999,1195.491,853,20250328,1345,1172.05,20250328.0,1545.0,1159.45,LSL
strategy1,BUY,1150.968,1183.455,861,20250402,1215,1160.25,20250402.0,1515.0,1150.65,LSL
strategy1,BUY,982.4272,1010.157,1009,20250411,1145,990.35,20250415.0,915.0,1059.1,LT
strategy1,BUY,1048.2464,1077.834,946,20250415,1215,1056.7,20250417.0,915.0,1045.2,LSL
strategy1,BUY,1062.0351999999998,1092.012,934,20250417,1345,1070.6,20250421.0,1215.0,1097.2,LT
strategy1,BUY,1087.4304,1118.124,912,20250421,1415,1096.2,20250423.0,945.0,1121.0,LT
strategy1,BUY,1103.4016,1134.546,899,20250423,1245,1112.3,20250423.0,1515.0,1136.9,LT
strategy1,BUY,1095.3664,1126.284,905,20250428,1015,1104.2,20250428.0,1115.0,1092.8,LSL
strategy1,BUY,1101.2192,1132.302,900,20250428,1215,1110.1,20250429.0,915.0,1148.0,LT
strategy1,BUY,1120.6624,1152.294,885,20250429,1215,1129.7,20250430.0,1145.0,1119.0,LSL
strategy1,BUY,1103.104,1134.24,899,20250502,1345,1112.0,20250502.0,1545.0,1102.5,LSL
strategy1,BUY,1106.1791999999998,1137.4019999999998,896,20250505,1045,1115.1,20250506.0,1145.0,1104.1,LSL
strategy1,BUY,1129.888,1161.78,877,20250507,1415,1139.0,20250508.0,1015.0,1129.4,LSL
strategy1,BUY,1131.7728000000002,1163.718,876,20250509,945,1140.9,20250509.0,1015.0,1165.0,LT
strategy1,BUY,1183.456,1216.86,838,20250512,1315,1193.0,20250513.0,945.0,1230.5,LT
strategy1,BUY,1210.6368,1244.808,819,20250513,1215,1220.4,20250513.0,1415.0,1207.7,LSL
strategy1,BUY,1239.2064,1274.184,800,20250514,1345,1249.2,,,,
